RestaurantID,RestaurantName,Type,Size,Cuisine,Location,Country,TaxApplicable,Status
2,Smith-Arnold,Café,90,Mexican,"4476 Lee Mission, Lake Robert, TN 74689",Ireland,GST,Active
4,"Brown, Taylor and Hurst",Café,79,Thai,"41274 Rodriguez Valleys Suite 749, Hicksview, LA 13716",England,VAT,Active
5,"Vasquez, Cruz and Hill",Café,71,Japanese,"112 White Gateway, Riveraport, CA 82026",England,VAT,Active
9,Gonzalez-Wood,Café,87,Mexican,"5694 George Ramp Suite 935, Port Terri, VA 85812",Scotland,GST,Active
15,Nicholson-Anderson,Café,55,Indian,"82694 Brewer Harbors Apt. 802, Susanstad, MT 25406",Scotland,GST,Active
16,Wilkerson Ltd,Café,92,Thai,"3764 Good Freeway, Williamside, KS 58122",England,VAT,Active
19,Barnes-Cherry,Café,67,Thai,"920 Davis Radial, Craigstad, PA 25254",Wales,GST,Active
20,Jones Ltd,Café,78,Chinese,"USS Mays, FPO AA 83203",Scotland,GST,Under Maintenance
24,Moore Group,Café,53,French,"70442 Steven Manors, Changport, WY 08421",Wales,GST,Active
26,Jackson Ltd,Café,59,Mexican,"385 David Street Suite 730, Warrenstad, RI 27830",Wales,VAT,Active
27,"Moreno, Kelly and Flores",Café,97,Japanese,"0080 Coleman Squares Suite 829, New Isaiah, VA 78215",Scotland,GST,Active
31,Bryan-Haney,Café,58,Japanese,"6036 Mary Point, Stephensbury, MO 39650",Ireland,VAT,Active
33,Johnston-Chang,Café,75,Chinese,"35397 Patricia Lodge, South Samanthashire, NC 20523",England,GST,Inactive
35,Liu-Sloan,Café,76,Japanese,"332 Stuart Road, Nathanielhaven, MT 62680",England,VAT,Active
42,Ewing LLC,Café,69,Mexican,"13526 Jones Island Apt. 231, East Sharonberg, OR 31643",Scotland,GST,Inactive
44,Arnold-Thompson,Café,69,Italian,"7041 Pacheco Place, East Juan, VA 41385",Ireland,GST,Active
48,"Kirby, Jackson and Simon",Café,84,Thai,"727 Johnson Villages, Port Aaronchester, AL 89329",Ireland,GST,Active
49,Blackburn LLC,Café,80,Thai,"64885 Sean Hills, Pruittfurt, GA 57543",Scotland,GST,Active
50,Sparks-Sparks,Café,92,Thai,"6905 Sanchez Place Apt. 965, South Jenniferberg, NE 93000",Wales,VAT,Inactive
